1.85000002,2016-5-17 21:11:47:518284
0.99000001,2016-6-17 14:54:52:385573
0.9300000070,2016-6-17 14:55:52:006983
0.9800000190,2016-6-17 14:56:51:980413
0.9100000260,2016-6-17 15:56:04:759620
0.8899999860,2016-6-17 15:56:09:559895
0.8899999860,2016-6-17 15:57:08:606272
0.7300000190,2016-6-17 15:58:09:560759
0.8899999860,2016-6-17 15:59:09:407182
0.9100000260,2016-6-17 16:58:05:634442
0.7300000190,2016-6-17 16:58:42:307540
0.8500000240,2016-6-17 17:00:12:459696
0.8399999740,2016-6-17 17:00:42:299403
0.9800000190,2016-6-17 17:01:41:712801
0.8799999950,2016-6-17 18:01:11:242967
0.9700000290,2016-6-17 18:01:17:430320
0.8999999760,2016-6-17 18:02:17:685767
0.7099999790,2016-6-17 18:03:43:210659
0.74000001,2016-6-17 18:04:17:274607
0.8399999740,2016-6-17 19:03:57:820402
0.8399999740,2016-6-17 19:03:58:636449
0.8899999860,2016-6-17 19:05:00:816006
0.6299999950,2016-6-17 19:06:14:579225
0.6399999860,2016-6-17 19:06:58:717749
0.5899999740,2016-6-17 19:07:37:141947
0.9800000190,2016-6-17 20:06:43:618794
0.8500000240,2016-6-17 20:07:43:903242
0.8500000240,2016-6-17 20:08:52:965192
0.8500000240,2016-6-17 20:09:14:305413
0.9599999790,2016-6-17 20:09:40:212894
1.09000003,2016-6-17 21:08:48:347836
1.19000006,2016-6-17 21:09:24:578908
0.9300000070,2016-6-17 21:10:24:550339
0.9700000290,2016-6-17 21:11:26:089858
0.8700000050,2016-6-17 21:12:24:549202
0.9300000070,2016-6-17 22:12:07:567139
0.9300000070,2016-6-17 22:12:08:533194
0.8600000140,2016-6-17 22:12:41:673090
0.8899999860,2016-6-17 22:13:09:271668
0.8399999740,2016-6-17 22:15:10:858623
0.8399999740,2016-6-17 22:15:12:030690
0.8000000120,2016-6-17 22:15:44:579551
0.9100000260,2016-6-17 23:14:35:389502
0.8000000120,2016-6-17 23:14:54:734609
0.8700000050,2016-6-17 23:15:55:748098
0.8199999930,2016-6-17 23:16:53:081378
0.8299999830,2016-6-17 23:17:30:417513
0.7900000210,2016-6-17 23:17:53:123812
0.9599999790,2016-6-18 00:17:32:281528
1.09000003,2016-6-18 00:17:37:600832
1.00999999,2016-6-18 00:18:37:540261
1,2016-6-18 00:19:37:537692
1.13,2016-6-18 00:20:37:595127
1.13999999,2016-6-18 01:19:52:536458
1.00999999,2016-6-18 01:20:22:318162
1.05999994,2016-6-18 01:21:22:389598
0.8700000050,2016-6-18 01:22:23:636101
0.8799999950,2016-6-18 01:23:22:345459
1.05999994,2016-6-18 02:23:07:580523
1.05999994,2016-6-18 02:23:08:709587
1.07000005,2016-6-18 02:24:06:743907
1.13,2016-6-18 03:25:46:527522
1.14999998,2016-6-18 03:25:52:102841
1.11000001,2016-6-18 03:26:51:978266
0.9800000190,2016-6-18 03:27:51:945696
0.9599999790,2016-6-18 03:28:52:092136
1.13999999,2016-6-18 04:28:05:785395
0.8999999760,2016-6-18 04:28:37:700221
0.8700000050,2016-6-18 04:29:37:710653
1.04999995,2016-6-18 04:30:37:447070
0.9100000260,2016-6-18 04:31:37:503505
1.05999994,2016-6-18 05:30:48:141590
1.03999996,2016-6-18 05:31:21:694509
0.99000001,2016-6-18 05:32:21:756944
0.8199999930,2016-6-18 05:33:21:733375
0.7900000210,2016-6-18 05:34:21:533795
0.8799999950,2016-6-18 06:33:33:130935
0.8399999740,2016-6-18 06:34:04:741743
0.7900000210,2016-6-18 06:35:04:750175
0.8299999830,2016-6-18 06:36:04:744607
0.74000001,2016-6-18 06:37:04:752039
1.22000003,2016-6-18 07:36:42:459672
1.23000002,2016-6-18 07:36:47:990988
1.14999998,2016-6-18 07:37:47:295380
1.11000001,2016-6-18 07:39:28:889191
1,2016-6-18 07:39:55:487713
1.12,2016-6-18 08:38:54:900155
1.05999994,2016-6-18 08:39:32:198289
1.08000004,2016-6-18 08:40:12:262580
1.11000001,2016-6-18 08:40:52:743896
0.9800000190,2016-6-18 08:41:25:199752
1.13,2016-6-18 08:41:58:306646
1.00999999,2016-6-18 08:42:34:104693
1.12,2016-6-18 09:42:02:480793
1.03999996,2016-6-18 09:42:06:252008
1.02999997,2016-6-18 09:42:57:814958
1.01999998,2016-6-18 09:43:07:531513
0.9800000190,2016-6-18 09:44:06:069862
0.9200000170,2016-6-18 09:45:22:012205
1,2016-6-18 10:44:43:424906
1,2016-6-18 10:44:44:249954
0.9800000190,2016-6-18 10:45:45:235442
0.9700000290,2016-6-18 10:46:45:148869
0.8799999950,2016-6-18 10:47:45:116299
1.10000002,2016-6-18 11:46:38:282384
1.13,2016-6-18 11:47:19:496741
1,2016-6-18 11:48:14:289875
0.99000001,2016-6-18 11:49:14:273306
1.08000004,2016-6-18 11:50:25:435376
0.9800000190,2016-6-18 12:48:57:429251
1,2016-6-18 12:49:34:286359
0.9300000070,2016-6-18 12:50:12:125523
0.8500000240,2016-6-18 12:50:33:465744
1.01999998,2016-6-18 12:51:12:354968
0.8399999740,2016-6-18 12:51:44:811825
0.8399999740,2016-6-18 12:52:55:891890
0.9499999880,2016-6-18 13:51:17:492170
0.74000001,2016-6-18 13:51:53:719242
0.75999999,2016-6-18 13:52:53:669671
0.7699999810,2016-6-18 13:53:53:757108
0.8500000240,2016-6-18 13:54:53:653534
1.15999997,2016-6-18 14:53:35:919996
0.9599999790,2016-6-18 14:54:12:706100
1.02999997,2016-6-18 14:55:12:698532
0.8199999930,2016-6-18 14:56:12:702964
0.8399999740,2016-6-18 14:57:11:953353
0.9499999880,2016-6-18 15:55:55:866909
0.8999999760,2016-6-18 15:56:31:514948
0.8799999950,2016-6-18 15:57:31:519380
0.8100000020,2016-6-18 15:58:31:508811
0.8799999950,2016-6-18 15:59:31:475241
1.13,2016-6-18 16:58:12:046606
0.9399999980,2016-6-18 16:58:51:127842
0.9200000170,2016-6-18 16:59:51:408289
0.8600000140,2016-6-18 17:00:51:345718
1.11000001,2016-6-18 17:01:51:305147
1.33000004,2016-6-18 18:01:07:231534
1.36000001,2016-6-18 18:01:10:681732
1.21000004,2016-6-18 18:02:09:462094
1.12,2016-6-18 18:03:10:366577
1.16999996,2016-6-18 18:04:10:329007
0.9399999980,2016-6-18 19:03:40:035183
0.8999999760,2016-6-18 19:03:45:127474
0.8500000240,2016-6-18 19:04:45:229911
1.20000005,2016-6-18 19:05:45:021331
1.11000001,2016-6-18 19:06:45:350782
1.01999998,2016-6-18 20:06:21:853346
0.9599999790,2016-6-18 20:06:27:236654
1.13,2016-6-18 20:07:24:390923
1.13,2016-6-18 20:07:26:794061
1.05999994,2016-6-18 20:08:33:696887
1.04999995,2016-6-18 20:09:27:301953
1,2016-6-18 21:09:05:597620
1.04999995,2016-6-18 21:09:19:455413
1.07000005,2016-6-18 21:10:08:794235
0.9700000290,2016-6-18 21:10:48:775522
1,2016-6-18 21:11:17:079140
0.9200000170,2016-6-18 21:12:09:722151
0.9499999880,2016-6-18 22:11:19:791204
0.9300000070,2016-6-18 22:12:11:254147
0.99000001,2016-6-18 22:12:49:283322
0.99000001,2016-6-18 22:12:53:303552
0.8399999740,2016-6-18 22:13:53:316985
0.9800000190,2016-6-18 22:14:33:106261
0.9599999790,2016-6-18 22:14:52:460368
1.08000004,2016-6-18 23:14:32:633142
1.11000001,2016-6-18 23:14:37:250406
1.07000005,2016-6-18 23:15:37:204835
1.05999994,2016-6-18 23:16:37:103261
0.9499999880,2016-6-18 23:17:37:082692
1.13999999,2016-6-19 00:17:16:826441
1.12,2016-6-19 00:17:21:400703
1.04999995,2016-6-19 00:18:21:447138
1.07000005,2016-6-19 00:19:21:403567
0.99000001,2016-6-19 00:20:16:090695
0.9800000190,2016-6-19 00:20:21:716017
1,2016-6-19 00:21:01:313281
1.08000004,2016-6-19 01:20:00:845731
1.09000003,2016-6-19 01:20:05:262984
1.08000004,2016-6-19 01:21:17:930140
0.9800000190,2016-6-19 01:22:05:293849
0.9700000290,2016-6-19 01:23:04:598241
1.07000005,2016-6-19 02:22:17:495455
1,2016-6-19 02:22:50:097320
1.04999995,2016-6-19 02:23:50:060750
0.99000001,2016-6-19 02:24:50:078182
0.9200000170,2016-6-19 02:25:50:116616
1.07000005,2016-6-19 03:25:28:602294
1.07000005,2016-6-19 03:25:34:089608
0.9700000290,2016-6-19 03:26:34:223047
2.36999989,2016-6-19 03:27:34:224479
0.9399999980,2016-6-19 03:28:34:215911
1.10000002,2016-6-19 04:27:41:750818
1.08000004,2016-6-19 04:28:18:481919
0.99000001,2016-6-19 04:29:18:466350
1.02999997,2016-6-19 04:30:18:503784
0.9800000190,2016-6-19 04:31:17:939183
1.12,2016-6-19 05:30:57:969949
1.08000004,2016-6-19 05:31:02:765224
1.05999994,2016-6-19 05:32:01:965610
0.9700000290,2016-6-19 05:33:02:850092
1.00999999,2016-6-19 05:34:02:817522
1.11000001,2016-6-19 06:33:40:615160
1.11000001,2016-6-19 06:33:46:190479
1.09000003,2016-6-19 06:34:46:253915
1.13,2016-6-19 06:35:46:433357
0.99000001,2016-6-19 06:36:46:325782
1.12,2016-6-19 07:36:23:798402
1.13,2016-6-19 07:36:28:452668
1.08000004,2016-6-19 07:37:29:749174
1.10000002,2016-6-19 07:38:29:436588
1.02999997,2016-6-19 07:39:29:334014
1.01999998,2016-6-19 08:39:01:515331
1.10000002,2016-6-19 08:39:05:016531
0.9800000190,2016-6-19 08:40:04:011906
1.13999999,2016-6-19 08:40:58:392016
1.08000004,2016-6-19 08:41:57:688408
1.00999999,2016-6-19 09:40:43:826091
1.02999997,2016-6-19 09:41:17:766032
1.07000005,2016-6-19 09:42:17:570453
0.9599999790,2016-6-19 09:43:17:583886
0.9300000070,2016-6-19 09:44:17:605319
1.17999995,2016-6-19 10:43:03:872010
1.02999997,2016-6-19 10:43:37:453930
1.04999995,2016-6-19 10:44:37:726378
0.9499999880,2016-6-19 10:45:37:438793
1,2016-6-19 10:46:37:485228
0.99000001,2016-6-19 11:45:57:227833
1.01999998,2016-6-19 11:45:58:060881
0.8799999950,2016-6-19 11:47:02:482566
0.8799999950,2016-6-19 11:48:03:570060
0.9200000170,2016-6-19 11:48:56:881109
0.7099999790,2016-6-19 12:48:09:493307
0.6800000070,2016-6-19 12:48:14:252579
0.6000000240,2016-6-19 12:49:14:138004
0.6600000260,2016-6-19 12:50:14:129435
0.6100000140,2016-6-19 12:51:14:271875
0.6000000240,2016-6-19 13:51:24:710381
0.6100000140,2016-6-19 13:51:32:659835
0.6899999980,2016-6-19 13:52:32:673268
0.6000000240,2016-6-19 13:53:32:660699
0.5699999930,2016-6-19 14:52:49:596144
0.5600000020,2016-6-19 14:52:50:847216
0.6100000140,2016-6-19 14:53:51:147665
0.4000000060,2016-6-19 14:54:51:186099
0.6100000140,2016-6-19 14:55:51:207532
0.6200000050,2016-6-19 15:56:23:382280
0.5600000020,2016-6-19 15:57:10:211959
0.5299999710,2016-6-19 15:58:10:229391
0.6600000260,2016-6-19 16:57:24:329674
0.6499999760,2016-6-19 16:57:29:966997
0.6999999880,2016-6-19 16:58:30:313448
0.6899999980,2016-6-19 16:59:30:218875
0.5899999740,2016-6-19 17:00:30:173304
0.8399999740,2016-6-19 18:00:02:759644
0.8700000050,2016-6-19 18:00:05:355793
0.6399999860,2016-6-19 18:01:06:329280
0.5400000210,2016-6-19 18:02:06:281709
0.5199999810,2016-6-19 18:03:06:265140
1.07000005,2016-6-19 19:02:45:556864
1.00999999,2016-6-19 19:02:49:282077
0.9700000290,2016-6-19 19:03:48:421460
1.01999998,2016-6-19 19:04:49:207936
0.9800000190,2016-6-19 19:05:49:267372
0.7300000190,2016-6-19 20:05:19:099554
0.6999999880,2016-6-19 20:05:38:781680
0.6899999980,2016-6-19 20:08:18:454813
0.6299999950,2016-6-19 20:08:34:587736
0.49000001,2016-6-19 20:09:10:292778
0.9700000290,2016-6-19 21:08:10:375259
0.9700000290,2016-6-19 21:08:12:258367
0.7099999790,2016-6-19 21:09:12:500812
0.6499999760,2016-6-19 21:10:12:760259
0.7300000190,2016-6-19 21:11:12:760691
0.6399999860,2016-6-19 22:12:29:976015
0.7300000190,2016-6-19 22:12:53:916385
0.6899999980,2016-6-19 22:13:53:596798
0.75999999,2016-6-20 00:16:13:349608
0.75,2016-6-20 00:16:17:841865
0.6899999980,2016-6-20 00:17:17:008249
0.8600000140,2016-6-20 00:18:17:826728
0.6899999980,2016-6-20 00:19:17:823159
0.7099999790,2016-6-20 03:24:28:585659
0.7099999790,2016-6-20 03:24:29:702723
0.5899999740,2016-6-20 03:25:29:841162
0.6800000070,2016-6-20 03:26:29:821593
0.6499999760,2016-6-20 03:27:29:794023
0.6600000260,2016-6-20 07:36:28:680479
0.6200000050,2016-6-20 07:37:16:536216
0.6100000140,2016-6-20 07:38:16:181627
0.4799999890,2016-6-20 08:40:03:513675
0.7200000290,2016-6-20 08:40:35:307493
0.6399999860,2016-6-20 09:41:21:449040
0.6499999760,2016-6-20 09:41:54:679941
0.7900000210,2016-6-20 09:42:53:468304
0.6800000070,2016-6-20 10:41:44:523268
0.6399999860,2016-6-20 10:42:12:082845
0.6700000170,2016-6-20 10:43:12:312290
0.6000000240,2016-6-20 10:44:11:667685
0.6899999980,2016-6-20 10:45:12:020137
0.6399999860,2016-6-20 11:44:38:309117
0.6000000240,2016-6-20 11:46:08:615282
0.6000000240,2016-6-20 11:46:10:378383
0.6600000260,2016-6-20 11:46:29:685487
0.6299999950,2016-6-20 11:47:29:790925
0.4499999880,2016-6-20 12:46:40:831033
0.6600000260,2016-6-20 12:46:46:305346
0.5400000210,2016-6-20 12:47:46:327779
0.6600000260,2016-6-20 12:48:46:324211
0.6299999950,2016-6-20 12:49:46:749667
0.7200000290,2016-6-20 13:48:40:346777
0.6700000170,2016-6-20 13:49:02:854064
0.7300000190,2016-6-20 13:50:02:842495
0.7099999790,2016-6-20 13:51:02:975935
0.4000000060,2016-6-20 13:52:02:839359
0.6299999950,2016-6-20 14:51:33:135568
0.6499999760,2016-6-20 14:53:54:885676
0.6299999950,2016-6-20 14:54:19:384077
0.6399999860,2016-6-20 15:53:21:354666
0.4699999990,2016-6-20 15:53:36:570536
0.6600000260,2016-6-20 15:55:36:589401
0.7200000290,2016-6-20 15:56:36:615834
0.6700000170,2016-6-20 16:55:19:094309
0.5799999830,2016-6-20 16:55:55:596396
0.6499999760,2016-6-20 16:56:55:517824
0.5600000020,2016-6-20 16:57:55:589260
0.6100000140,2016-6-20 16:58:54:885651
0.6600000260,2016-6-20 17:57:59:726404
0.6700000170,2016-6-20 17:58:38:754637
0.6299999950,2016-6-20 17:59:38:730067
0.6800000070,2016-6-20 18:00:38:751500
0.50999999,2016-6-20 18:01:38:913941
0.6700000170,2016-6-20 19:01:22:308900
0.6200000050,2016-6-20 19:01:23:823986
0.5400000210,2016-6-20 19:02:22:787359
0.5500000120,2016-6-20 19:03:22:447771
0.4799999890,2016-6-20 19:04:21:547152
0.6100000140,2016-6-20 20:04:03:617034
0.6100000140,2016-6-20 20:04:04:467083
0.5400000210,2016-6-20 20:05:05:321564
0.6000000240,2016-6-20 20:06:05:318995
0.50999999,2016-6-20 20:07:05:333428
0.6700000170,2016-6-20 21:06:11:410252
0.6100000140,2016-6-20 21:06:48:291361
0.5299999710,2016-6-20 21:07:48:071781
0.5899999740,2016-6-20 21:08:48:066212
0.5899999740,2016-6-20 21:09:47:156592
0.50999999,2016-6-20 22:09:24:776220
0.49000001,2016-6-20 22:09:29:584495
0.5199999810,2016-6-20 22:10:29:613928
0.4099999960,2016-6-20 22:11:29:552357
0.3799999950,2016-6-20 22:12:29:581790
0.4300000070,2016-6-20 23:11:35:405600
0.25,2016-6-20 23:12:11:186646
0.2800000010,2016-6-20 23:13:11:226080
0.3400000040,2016-6-20 23:14:11:204511
0.2300000040,2016-6-20 23:15:11:101937
0.4499999880,2016-6-21 00:14:17:819798
0.5600000020,2016-6-21 00:14:52:959807
0.6200000050,2016-6-21 00:15:52:860234
0.3600000140,2016-6-21 00:16:52:853665
0.6499999760,2016-6-21 00:17:52:903100
0.3400000040,2016-6-21 01:18:29:831120
0.3100000020,2016-6-21 01:18:36:115479
0.2899999920,2016-6-21 01:19:36:020906
0.3300000130,2016-6-21 01:20:36:075341
0.4799999890,2016-6-21 02:21:13:315379
0.50,2016-6-21 02:21:19:440729
0.5199999810,2016-6-21 02:22:18:492107
0.50,2016-6-21 02:23:19:355588
0.50,2016-6-21 03:22:57:880268
0.49000001,2016-6-21 03:23:03:505590
0.6399999860,2016-6-21 03:24:02:514965
0.6200000050,2016-6-21 03:25:03:386446
0.5400000210,2016-6-21 03:26:03:344876
0.6600000260,2016-6-21 04:25:11:711831
0.6299999950,2016-6-21 04:25:47:404872
0.6000000240,2016-6-21 04:26:47:580314
0.6299999950,2016-6-21 04:27:47:610748
0.6100000140,2016-6-21 04:28:47:599179
0.7200000290,2016-6-21 05:27:56:694176
0.6600000260,2016-6-21 05:28:32:434220
0.6399999860,2016-6-21 05:29:32:430651
0.3899999860,2016-6-21 05:30:32:469085
0.4699999990,2016-6-21 05:31:31:569466
0.4799999890,2016-6-21 06:31:08:442051
0.4799999890,2016-6-21 06:31:13:974368
0.50,2016-6-21 06:32:14:371822
0.5600000020,2016-6-21 06:33:14:335252
0.3700000050,2016-6-21 06:34:14:331683
0.50999999,2016-6-21 07:33:21:341561
0.5400000210,2016-6-21 07:33:57:990657
0.4699999990,2016-6-21 07:34:57:866082
0.4199999870,2016-6-21 07:35:57:883514
0.3600000140,2016-6-21 07:36:57:226909
0.4600000080,2016-6-21 09:38:22:942628
0.6600000260,2016-6-21 09:38:44:899884
0.5600000020,2016-6-21 09:39:44:688303
0.4799999890,2016-6-21 09:40:44:301713
0.4399999980,2016-6-21 09:41:44:710168
0.6499999760,2016-6-21 10:40:52:861111
0.6899999980,2016-6-21 10:41:03:177701
0.6000000240,2016-6-21 10:42:03:199134
0.6000000240,2016-6-21 10:43:03:195566
0.6499999760,2016-6-21 10:44:03:066990
0.5500000120,2016-6-21 11:43:23:157616
0.5500000120,2016-6-21 11:43:30:157016
0.5400000210,2016-6-21 11:45:27:699739
0.50,2016-6-21 11:46:21:130795
0.4099999960,2016-6-21 12:45:34:017009
0.4799999890,2016-6-21 12:45:38:485264
0.5699999930,2016-6-21 12:46:37:823658
0.5299999710,2016-6-21 12:47:38:568132
0.5400000210,2016-6-21 12:48:38:584565
0.4699999990,2016-6-21 13:47:51:126759
0.4600000080,2016-6-21 13:47:55:360001
0.3899999860,2016-6-21 13:48:55:306430
0.4199999870,2016-6-21 13:49:55:285860
0.50999999,2016-6-21 13:51:02:673715
0.6299999950,2016-6-21 14:49:36:586699
0.5699999930,2016-6-21 14:50:12:392747
0.6299999950,2016-6-21 14:51:12:263172
0.5500000120,2016-6-21 14:52:12:377610
0.4399999980,2016-6-21 14:53:12:299037
0.5799999830,2016-6-21 15:52:12:267512
0.6999999880,2016-6-21 15:52:29:032471
0.5600000020,2016-6-21 15:53:29:012901
0.49000001,2016-6-21 15:54:29:125340
0.6000000240,2016-6-21 15:55:28:456733
0.5500000120,2016-6-21 16:54:42:214997
0.8199999930,2016-6-21 16:54:47:239284
0.5400000210,2016-6-21 16:55:49:431841
0.6700000170,2016-6-21 16:56:47:369155
0.8700000050,2016-6-21 16:57:47:220578
0.6200000050,2016-6-21 17:56:48:117106
0.6499999760,2016-6-21 17:57:07:375207
0.6000000240,2016-6-21 17:58:07:179628
0.4699999990,2016-6-21 17:59:07:168059
0.4300000070,2016-6-21 18:00:06:407448
0.6100000140,2016-6-21 18:59:36:806663
0.5799999830,2016-6-21 18:59:41:471930
0.5199999810,2016-6-21 19:00:41:494363
0.6100000140,2016-6-21 19:01:41:465793
0.5600000020,2016-6-21 19:02:41:432223
0.6600000260,2016-6-21 20:02:04:535020
0.5699999930,2016-6-21 20:02:24:647171
0.5299999710,2016-6-21 20:03:24:918618
0.4799999890,2016-6-21 20:04:24:933051
0.4799999890,2016-6-21 20:05:24:938483
0.3499999940,2016-6-21 21:05:03:006137
0.3600000140,2016-6-21 21:05:08:460449
0.3000000120,2016-6-21 21:06:08:477881
0.25,2016-6-21 21:07:08:549317
0.3199999930,2016-6-21 21:08:08:695758
0.2899999920,2016-6-21 22:10:34:915029
0.25,2016-6-21 22:10:52:097012
0.2300000040,2016-6-22 00:13:21:732387
0.2000000030,2016-6-22 00:13:24:257531
0.1700000020,2016-6-22 00:14:17:988605
0.25999999,2016-6-22 00:15:18:052040
0.1500000060,2016-6-22 00:16:18:072473
0.3199999930,2016-6-22 02:19:59:884976
0.2300000040,2016-6-22 02:20:42:616420
0.2899999920,2016-6-22 02:21:42:796863
0.6899999980,2016-6-22 04:23:36:043156
0.50999999,2016-6-22 04:24:05:766856
0.5199999810,2016-6-22 04:25:05:647281
0.4499999880,2016-6-22 04:26:05:675715
0.4499999880,2016-6-22 04:27:05:697148
0.5799999830,2016-6-22 05:26:42:048703
0.5600000020,2016-6-22 05:26:46:673968
0.4799999890,2016-6-22 05:27:45:979360
0.5299999710,2016-6-22 05:28:46:741835
0.4499999880,2016-6-22 05:29:46:707265
0.4099999960,2016-6-22 06:31:03:696577
0.3700000050,2016-6-22 06:31:30:803127
0.3400000040,2016-6-22 06:32:32:532658
0.5799999830,2016-6-22 08:34:31:813297
0.5799999830,2016-6-22 08:34:33:024366
0.5699999930,2016-6-22 08:35:32:701780
0.5600000020,2016-6-22 08:36:33:282245
0.5400000210,2016-6-22 08:37:33:195672
0,2016-6-22 09:39:31:146326
0,2016-6-22 09:40:03:461174
0,2016-6-22 09:41:00:649445
0.0299999993,2016-6-22 09:41:59:987839
106.760002,2016-6-22 09:45:44:878702
21.32999990,2016-6-22 09:45:55:765325
9.39000034,2016-6-22 09:46:55:561745
0,2016-6-22 09:47:55:733187
0,2016-6-22 09:48:58:579782
0,2016-6-22 09:53:02:555736
0,2016-6-22 09:53:28:097197
0,2016-6-22 09:54:22:692320
0,2016-6-22 09:55:22:723753
0,2016-6-22 09:56:22:455170
