1.85000002,2016-5-17 21:11:47:518284
0.1199999970,2016-6-22 10:34:04:094528
0,2016-6-22 10:50:13:426971
0,2016-6-22 10:51:08:419116
0,2016-6-22 11:20:13:948955
0,2016-6-22 11:20:56:723401
0.0399999991,2016-6-22 11:39:49:259179
0.0700000003,2016-6-22 11:40:13:037539
0.0500000007,2016-6-22 11:41:13:099974
0.0799999982,2016-6-22 11:47:16:939784
0.5899999740,2016-6-22 12:49:51:562537
0.5799999830,2016-6-22 12:50:14:815867
0.6200000050,2016-6-22 12:51:14:291268
0.5899999740,2016-6-22 12:52:14:458710
1.01999998,2016-6-22 13:50:53:174969
1.02999997,2016-6-22 13:51:31:614167
0.9300000070,2016-6-22 13:52:31:436589
0.9800000190,2016-6-22 13:53:31:508025
0.9499999880,2016-6-22 13:54:30:570403
1.99000001,2016-6-22 14:53:08:309606
1.95000005,2016-6-22 14:53:48:251891
1.67999995,2016-6-22 14:54:48:123315
1.70000005,2016-6-22 14:55:48:416764
4.36000013,2016-6-22 15:55:29:064565
4.46000004,2016-6-22 15:56:04:992620
4.36999989,2016-6-22 15:57:05:134060
4.40000010,2016-6-22 15:58:05:130492
4.40999985,2016-6-22 15:59:04:493887
11.25,2016-6-22 16:57:47:763407
10.26000020,2016-6-22 16:58:23:594456
10.14999960,2016-6-22 16:59:23:465881
10.29,2016-6-22 17:00:23:438311
10.22999950,2016-6-22 17:01:22:650697
11.25,2016-6-22 18:00:06:756265
11.10999970,2016-6-22 18:00:43:388360
11.38000010,2016-6-22 18:01:44:010827
11.31999970,2016-6-22 18:02:43:407225
11.34000020,2016-6-22 18:03:43:753676
14.02999970,2016-6-22 19:02:44:314185
13.97999950,2016-6-22 19:03:20:903278
14.05000020,2016-6-22 19:04:20:812704
14.09000020,2016-6-22 19:05:20:775134
14.10999970,2016-6-22 19:06:20:751564
1.02999997,2016-6-22 20:05:29:091518
0.9399999980,2016-6-22 20:06:04:745557
1.01999998,2016-6-22 20:07:04:694986
1.07000005,2016-6-22 20:08:04:691418
0.9599999790,2016-6-22 20:09:04:730852
0.4600000080,2016-6-22 21:08:49:117867
0.4600000080,2016-6-22 21:08:50:434942
0.4099999960,2016-6-22 21:09:48:507264
0.3600000140,2016-6-22 21:10:48:445692
0.3899999860,2016-6-22 21:11:47:581074
0.4399999980,2016-6-22 22:13:03:880347
0.4000000060,2016-6-22 22:13:31:778942
0.3899999860,2016-6-22 22:14:31:829377
0.8899999860,2016-6-22 23:13:34:996035
0.8199999930,2016-6-22 23:14:15:027324
0.1599999960,2016-6-22 23:15:15:024756
0.1400000010,2016-6-22 23:16:15:029188
0.1099999990,2016-6-22 23:17:14:891612
0.2899999920,2016-6-23 00:16:19:125330
0.2300000040,2016-6-23 00:16:58:236567
0.2300000040,2016-6-23 00:17:58:143994
0.2800000010,2016-6-23 00:18:58:108424
0.2399999950,2016-6-23 00:19:58:425874
0.50,2016-6-23 01:19:29:881149
0.50999999,2016-6-23 01:19:42:471869
0.50,2016-6-23 01:20:58:405213
0.4799999890,2016-6-23 01:21:39:715575
0.4799999890,2016-6-23 01:21:40:736634
0.4499999880,2016-6-23 01:23:02:852331
0.6899999980,2016-6-23 02:21:45:812832
0.6399999860,2016-6-23 02:22:22:740945
0.5899999740,2016-6-23 02:23:22:778378
0.6299999950,2016-6-23 02:24:21:928762
0.6200000050,2016-6-23 02:25:22:721239
0.2199999990,2016-6-23 03:24:47:849152
0.2199999990,2016-6-23 03:25:04:232090
0.1899999980,2016-6-23 03:25:46:629515
0.1299999950,2016-6-23 03:26:05:016566
0.0799999982,2016-6-23 03:27:04:465967
0.1400000010,2016-6-23 03:28:04:000372
0.2000000030,2016-6-23 04:27:43:537109
0.2000000030,2016-6-23 04:27:44:634172
0.1400000010,2016-6-23 04:28:45:051628
0.1299999950,2016-6-23 04:29:45:190068
0.1099999990,2016-6-23 04:30:45:103494
0.1599999960,2016-6-23 05:31:52:151238
0.1800000070,2016-6-23 05:32:26:436199
0.0900000036,2016-6-23 05:33:26:399628
0.4399999980,2016-6-23 07:35:12:466511
0.4300000070,2016-6-23 07:35:49:356621
0.4000000060,2016-6-23 07:36:49:369054
0.3400000040,2016-6-23 07:37:49:424489
0.3899999860,2016-6-23 07:38:49:367917
0.2700000110,2016-6-23 08:39:43:766937
0.25,2016-6-23 08:40:12:652589
0.2700000110,2016-6-23 08:41:12:586017
0.1800000070,2016-6-23 09:39:58:411683
0.25,2016-6-23 09:40:34:134726
0.1899999980,2016-6-23 09:41:34:077155
0.1899999980,2016-6-23 09:42:34:162591
0.2099999930,2016-6-23 09:43:34:103020
0.2899999920,2016-6-23 10:43:50:303855
0.25,2016-6-23 10:43:54:070070
0.3300000130,2016-6-23 10:44:52:590417
0.3000000120,2016-6-23 10:45:53:138880
0.3499999940,2016-6-23 11:44:32:553179
0.3499999940,2016-6-23 11:45:11:343398
0.25,2016-6-23 11:46:11:357831
0.2199999990,2016-6-23 11:47:11:372263
0.2099999930,2016-6-23 11:48:11:397697
0.4099999960,2016-6-23 12:46:53:270136
0.3700000050,2016-6-23 12:47:29:418204
0.3000000120,2016-6-23 12:48:29:548643
0.3000000120,2016-6-23 12:49:29:411067
0.2899999920,2016-6-23 12:50:28:741460
0.5199999810,2016-6-23 13:49:11:431947
0.4099999960,2016-6-23 13:49:46:967979
0.3799999950,2016-6-23 13:50:47:102419
0.25,2016-6-23 13:51:47:506874
0.3499999940,2016-6-23 13:52:47:104283
0.5400000210,2016-6-23 14:51:33:103958
0.49000001,2016-6-23 14:52:04:943779
0.4699999990,2016-6-23 14:53:04:891208
0.4399999980,2016-6-23 14:54:04:911641
0.4399999980,2016-6-23 14:55:04:793066
0.49000001,2016-6-23 15:53:47:176535
0.5600000020,2016-6-23 15:54:23:825631
0.4300000070,2016-6-23 15:55:23:872066
0.4199999870,2016-6-23 15:56:23:886498
0.4399999980,2016-6-23 15:57:23:941933
0.49000001,2016-6-23 16:56:05:293343
0.5500000120,2016-6-23 16:56:42:095448
0.4699999990,2016-6-23 16:57:42:283891
0.4099999960,2016-6-23 16:58:42:181316
0.3899999860,2016-6-23 16:59:42:586771
0.5199999810,2016-6-23 17:58:26:032301
0.5699999930,2016-6-23 17:59:02:655396
0.3899999860,2016-6-23 18:00:02:602825
0.3899999860,2016-6-23 18:01:02:773266
0.4499999880,2016-6-23 18:02:02:129661
0.3499999940,2016-6-23 19:02:50:268323
0.3499999940,2016-6-23 20:03:39:932072
0.3400000040,2016-6-23 20:04:19:779351
0.3100000020,2016-6-23 20:05:20:022796
0.2800000010,2016-6-23 20:06:19:965225
0.2700000110,2016-6-23 20:07:19:924654
0.49000001,2016-6-23 21:06:31:483792
0.4399999980,2016-6-23 21:07:04:619687
0.3700000050,2016-6-23 21:08:04:645120
0.3199999930,2016-6-23 21:09:04:630551
0.4000000060,2016-6-23 21:10:04:622983
0.4099999960,2016-6-23 22:09:13:317957
0.3000000120,2016-6-23 22:09:50:081059
0.3499999940,2016-6-23 22:10:50:023488
0.1899999980,2016-6-23 22:11:50:243932
0.2399999950,2016-6-23 22:12:50:031352
0.4000000060,2016-6-23 23:13:27:708415
0.4499999880,2016-6-23 23:13:34:407798
0.4300000070,2016-6-23 23:14:33:772194
0.4000000060,2016-6-23 23:15:34:426663
0.0700000003,2016-6-24 00:16:19:170130
0.0900000036,2016-6-24 00:16:20:312196
0.0299999993,2016-6-24 00:17:18:792541
0,2016-6-24 00:18:18:838975
0.1899999980,2016-6-24 01:18:10:627414
0.1400000010,2016-6-24 01:18:47:276510
0.1500000060,2016-6-24 01:19:04:341486
0.1299999950,2016-6-24 01:20:03:788886
0.0599999987,2016-6-24 01:21:07:340521
0.1400000010,2016-6-24 02:20:28:807225
0.1800000070,2016-6-24 02:20:50:243451
0.0599999987,2016-6-24 02:22:02:563588
0.0299999993,2016-6-24 02:22:44:452984
0.0299999993,2016-6-24 02:22:45:978071
0.009999999780,2016-6-24 02:24:22:430588
0.1599999960,2016-6-24 03:24:52:609222
0.0500000007,2016-6-24 03:25:30:848409
1.25,2016-6-24 04:25:37:198681
1.22000003,2016-6-24 04:26:12:798717
1.19000006,2016-6-24 04:27:12:931156
1.20000005,2016-6-24 04:28:12:775579
1.12,2016-6-24 04:29:13:057027
1.50,2016-6-24 05:28:34:127709
1.42999995,2016-6-24 05:28:55:022904
1.44000006,2016-6-24 05:29:55:006335
1.37,2016-6-24 05:30:55:211778
1.40999997,2016-6-24 05:31:55:307215
1.99000001,2016-6-24 06:31:02:654112
1.90999997,2016-6-24 06:31:38:735176
1.89999998,2016-6-24 06:32:38:402589
1.90999997,2016-6-24 06:33:37:506969
1.95000005,2016-6-24 06:34:38:686468
3.01999998,2016-6-24 07:33:24:899156
2.84999990,2016-6-24 07:34:01:788266
2.82999992,2016-6-24 07:35:01:844701
2.80999994,2016-6-24 07:36:01:807131
2.79999995,2016-6-24 07:37:01:158526
3.44000006,2016-6-24 08:37:52:315360
3.36999989,2016-6-24 08:38:22:145066
3.33999991,2016-6-24 08:39:22:182500
3.63000011,2016-6-24 09:39:35:678180
3.55999994,2016-6-24 09:39:40:961482
3.55999994,2016-6-24 09:40:41:332935
3.53999996,2016-6-24 09:41:41:112354
3.84999990,2016-6-24 10:40:19:590600
3.93000007,2016-6-24 10:40:59:605889
3.79999995,2016-6-24 10:41:59:610321
3.96000004,2016-6-24 10:42:59:831765
3.78999996,2016-6-24 10:43:59:612184
8.39000034,2016-6-24 11:42:38:186435
8.39999962,2016-6-24 11:43:17:929709
8.26000023,2016-6-24 11:44:17:964142
8.30000019,2016-6-24 11:45:17:894570
8.32999992,2016-6-24 11:46:17:385973
0.2700000110,2016-6-24 12:44:59:883448
0.2300000040,2016-6-24 12:45:36:681553
0.1599999960,2016-6-24 12:46:36:560978
0.1500000060,2016-6-24 12:47:36:583411
0.2000000030,2016-6-24 12:48:35:696792
0,2016-6-24 13:47:18:713297
0,2016-6-24 13:47:54:490343
0,2016-6-24 13:48:54:607782
0,2016-6-24 13:49:54:587213
0,2016-6-24 13:50:53:755597
0,2016-6-24 14:49:34:933997
0,2016-6-24 14:50:11:690099
0,2016-6-24 14:51:11:742534
0,2016-6-24 14:52:11:688962
0,2016-6-24 14:53:10:814344
0,2016-6-24 15:51:51:001687
0,2016-6-24 15:52:29:818908
0,2016-6-24 15:53:29:958347
0,2016-6-24 15:56:14:688770
0.009999999780,2016-6-24 16:54:09:529519
0,2016-6-24 16:54:48:427744
0,2016-6-24 16:55:48:432176
0,2016-6-24 16:56:48:341603
0,2016-6-24 16:57:47:980014
0,2016-6-24 17:56:30:562494
0,2016-6-24 17:57:07:576611
0,2016-6-24 17:58:07:516039
0,2016-6-24 17:59:07:570474
0,2016-6-24 18:00:07:562906
0.0299999993,2016-6-24 18:58:55:936717
0.49000001,2016-6-24 18:59:35:013952
0.0500000007,2016-6-24 19:00:35:086388
0,2016-6-24 19:01:35:178825
0.0299999993,2016-6-24 19:02:34:992246
0.2000000030,2016-6-24 20:01:44:078242
0.1700000020,2016-6-24 20:02:19:826287
0.1000000010,2016-6-24 20:03:19:793717
0.1500000060,2016-6-24 20:04:19:857152
0.0900000036,2016-6-24 20:05:19:811582
2.08999991,2016-6-24 21:04:26:613447
2.13000011,2016-6-24 21:05:04:803631
1.84000003,2016-6-24 21:06:04:775062
0.3899999860,2016-6-24 21:07:04:742492
2.57999992,2016-6-24 21:08:04:742923
2.36999989,2016-6-24 22:07:13:921925
1.14999998,2016-6-24 22:07:49:636968
2.06999993,2016-6-24 22:08:49:844411
1.25999999,2016-6-24 22:09:49:689834
0.6200000050,2016-6-24 23:09:58:631254
0.5299999710,2016-6-24 23:10:34:329296
0.4699999990,2016-6-24 23:11:34:306726
0.5199999810,2016-6-24 23:12:34:469167
0.4699999990,2016-6-24 23:13:34:345592
0.6899999980,2016-6-25 00:12:38:568310
0.6899999980,2016-6-25 00:13:18:562598
0.6800000070,2016-6-25 00:14:18:484025
0.6600000260,2016-6-25 00:15:18:593463
0.6399999860,2016-6-25 00:16:18:580894
0.8199999930,2016-6-25 01:15:22:673604
0.9200000170,2016-6-25 01:16:02:591888
0.8899999860,2016-6-25 01:17:02:543317
0.8700000050,2016-6-25 01:18:02:539748
0.8999999760,2016-6-25 01:19:02:536180
1.08000004,2016-6-25 02:18:07:179922
1.14999998,2016-6-25 02:18:46:245156
1.15999997,2016-6-25 02:19:46:049577
1.13999999,2016-6-25 02:20:46:092011
1.13999999,2016-6-25 02:21:46:071442
0.9300000070,2016-6-25 03:20:51:990257
0.9300000070,2016-6-25 03:21:28:905368
0.8299999830,2016-6-25 03:22:28:958803
0.9200000170,2016-6-25 03:23:28:885231
1.61000001,2016-6-25 03:24:28:902663
1.13999999,2016-6-25 04:23:32:394340
1.22000003,2016-6-25 04:24:11:638584
1.13999999,2016-6-25 04:25:11:610014
1.04999995,2016-6-25 04:26:11:573444
0.9700000290,2016-6-25 04:27:11:618879
1.30999994,2016-6-25 05:26:19:400800
1.16999996,2016-6-25 05:26:55:062840
1.14999998,2016-6-25 05:27:55:168278
1.13999999,2016-6-25 05:28:55:193711
1.20000005,2016-6-25 05:29:55:090137
1.16999996,2016-6-25 06:29:03:155074
1.09000003,2016-6-25 06:29:40:241196
1.04999995,2016-6-25 06:30:40:026615
1.19000006,2016-6-25 06:31:40:197057
1.07000005,2016-6-25 06:32:39:176430
1.25999999,2016-6-25 07:32:07:158507
1.20000005,2016-6-25 07:32:25:337547
1.22000003,2016-6-25 07:33:25:334979
1.26999998,2016-6-25 07:34:25:506420
1.22000003,2016-6-25 07:35:25:448849
1.50999999,2016-6-25 08:34:32:081704
1.52999997,2016-6-25 08:35:10:721915
1.49000001,2016-6-25 08:36:10:815352
1.54999995,2016-6-25 08:37:11:805840
1.46000004,2016-6-25 08:38:10:852217
1.72000003,2016-6-25 09:37:15:869981
1.70000005,2016-6-25 09:37:52:693087
1.62,2016-6-25 09:38:52:712520
1.61000001,2016-6-25 09:39:52:775955
1.55999994,2016-6-25 09:40:51:905337
1.97000003,2016-6-25 10:39:47:402556
1.84000003,2016-6-25 10:40:24:426674
1.86000001,2016-6-25 10:41:24:211093
1.77999997,2016-6-25 10:42:23:457482
1.76999998,2016-6-25 10:43:24:224958
2.16000009,2016-6-25 11:42:29:925760
2.06999993,2016-6-25 11:43:05:915819
2.04999995,2016-6-25 11:44:05:954253
2.03999996,2016-6-25 11:45:05:959685
2.07999992,2016-6-25 11:46:05:206074
2.38000011,2016-6-25 12:45:03:233437
2.44000006,2016-6-25 12:45:42:139662
2.31999993,2016-6-25 12:46:42:265101
2.25999999,2016-6-25 12:47:42:141526
2.35999990,2016-6-25 12:48:42:137958
2.83999991,2016-6-25 13:47:46:581688
2.88000011,2016-6-25 13:48:07:413880
2.75999999,2016-6-25 13:49:08:127352
2.64000010,2016-6-25 13:50:08:190788
2.80999994,2016-6-25 13:51:07:720193
3.01999998,2016-6-25 14:50:22:509515
3.05999994,2016-6-25 14:50:38:600435
3.23000002,2016-6-25 14:51:38:630869
3.17000008,2016-6-25 14:52:38:577298
3.15000010,2016-6-25 14:53:38:573729
0.8199999930,2016-6-25 15:52:27:822591
0.7300000190,2016-6-25 15:53:07:802878
0.7300000190,2016-6-25 15:54:07:849312
0.7200000290,2016-6-25 15:55:07:887746
0.6499999760,2016-6-25 15:56:07:843175
0.75999999,2016-6-25 16:55:16:608153
0.7200000290,2016-6-25 16:55:49:498034
0.7799999710,2016-6-25 16:56:49:477465
0.7099999790,2016-6-25 16:57:49:432894
0.7200000290,2016-6-25 16:58:49:412325
0.7699999810,2016-6-25 17:58:00:831454
0.8399999740,2016-6-25 17:58:34:871401
0.7200000290,2016-6-25 17:59:34:900835
0.7200000290,2016-6-25 18:00:34:827262
0.6800000070,2016-6-25 18:01:35:044707
0.6299999950,2016-6-25 19:00:42:610616
0.6600000260,2016-6-25 19:01:18:683679
0.74000001,2016-6-25 19:02:18:626108
0.6600000260,2016-6-25 19:03:18:789549
0.6399999860,2016-6-25 19:04:18:024937
0.9399999980,2016-6-25 20:03:26:281885
0.8000000120,2016-6-25 20:04:02:971984
0.8999999760,2016-6-25 20:05:02:997417
0.6499999760,2016-6-25 20:06:02:974848
0.7799999710,2016-6-25 20:07:02:184234
0.6600000260,2016-6-25 21:06:12:329291
0.6100000140,2016-6-25 21:06:48:069335
0.8100000020,2016-6-25 21:07:48:141771
0.6899999980,2016-6-25 21:08:48:071199
0.7900000210,2016-6-25 21:09:48:018628
25.29999920,2016-6-25 22:08:57:541649
26.73999980,2016-6-25 22:09:33:464704
50.88000110,2016-6-25 22:11:04:332901
38.49000170,2016-6-25 22:11:35:147663
27.18000030,2016-6-25 22:12:32:637952
0.6999999880,2016-6-25 23:11:43:437046
0.6800000070,2016-6-25 23:12:19:210092
0.6200000050,2016-6-25 23:13:19:252526
0.6000000240,2016-6-25 23:14:19:207955
0.5899999740,2016-6-25 23:15:19:241389
0.6399999860,2016-6-26 00:14:29:855473
0.6700000170,2016-6-26 00:15:05:511512
0.6600000260,2016-6-26 00:16:05:041917
0.6200000050,2016-6-26 00:17:05:165356
0.6800000070,2016-6-26 00:18:04:252735
0.6299999950,2016-6-26 01:17:12:077659
0.6600000260,2016-6-26 01:17:51:042888
0.5799999830,2016-6-26 01:18:51:031319
0.5699999930,2016-6-26 01:19:51:035751
0.5699999930,2016-6-26 01:20:51:041183
0.6399999860,2016-6-26 02:20:32:923055
0.6399999860,2016-6-26 02:20:37:390311
0.5799999830,2016-6-26 02:21:37:453746
0.6800000070,2016-6-26 02:22:37:483180
0.6299999950,2016-6-26 02:23:37:347604
0.8299999830,2016-6-26 03:22:50:353824
0.6800000070,2016-6-26 03:23:23:186702
0.6800000070,2016-6-26 03:24:23:166133
0.6399999860,2016-6-26 03:25:23:128562
0.6800000070,2016-6-26 03:26:23:209999
0.6600000260,2016-6-26 04:26:02:527724
0.9700000290,2016-6-26 04:26:09:653132
0.6200000050,2016-6-26 04:27:09:666564
0.5600000020,2016-6-26 04:28:09:662996
0.6100000140,2016-6-26 04:29:09:667428
0.6999999880,2016-6-26 05:28:19:715479
0.6499999760,2016-6-26 05:28:55:830545
0.5699999930,2016-6-26 05:29:55:818976
0.6399999860,2016-6-26 05:30:55:832408
0.5899999740,2016-6-26 05:31:55:003793
0.4499999880,2016-6-26 06:31:36:925667
0.4099999960,2016-6-26 06:31:41:579933
0.3100000020,2016-6-26 06:32:41:905384
0.4199999870,2016-6-26 06:33:41:572796
0.3799999950,2016-6-26 06:34:41:686235
0.3499999940,2016-6-26 07:33:47:665053
0.5299999710,2016-6-26 07:34:27:914355
0.5699999930,2016-6-26 07:35:27:839783
0.49000001,2016-6-26 07:36:27:849215
0.50999999,2016-6-26 07:37:27:969654
0.5899999740,2016-6-26 08:36:34:227488
0.3600000140,2016-6-26 08:37:14:341783
0.49000001,2016-6-26 08:38:14:275210
0.4099999960,2016-6-26 08:39:14:275642
0.4699999990,2016-6-26 08:40:14:339078
0.49000001,2016-6-26 09:39:20:308896
0.6499999760,2016-6-26 09:39:59:215121
0.5600000020,2016-6-26 09:40:59:224553
0.5600000020,2016-6-26 09:41:59:808018
0.4499999880,2016-6-26 09:42:59:192415
0.5699999930,2016-6-26 10:41:55:905703
0.4600000080,2016-6-26 10:42:32:729810
0.3899999860,2016-6-26 10:43:32:800246
0.3799999950,2016-6-26 10:44:32:822679
0.50999999,2016-6-26 10:45:31:994063
0.3700000050,2016-6-26 11:45:08:264614
0.3700000050,2016-6-26 11:45:14:325961
0.50999999,2016-6-26 11:46:13:644354
0.4399999980,2016-6-26 11:47:13:869798
0.49000001,2016-6-26 11:48:13:866230
0.6499999760,2016-6-26 12:47:22:408195
0.6399999860,2016-6-26 12:47:58:040233
0.49000001,2016-6-26 12:48:58:044665
0.4799999890,2016-6-26 12:49:58:125101
0.4499999880,2016-6-26 12:50:57:988525
0.6899999980,2016-6-26 13:51:30:229278
0.6899999980,2016-6-26 13:51:35:695590
0.50,2016-6-26 13:52:34:925978
0.5199999810,2016-6-26 13:53:35:664452
0.5400000210,2016-6-26 14:52:43:281364
0.4499999880,2016-6-26 14:53:18:047353
0.4499999880,2016-6-26 14:54:18:217794
0.50999999,2016-6-26 14:55:18:115220
0.3799999950,2016-6-26 14:56:17:345608
0.50999999,2016-6-26 15:55:21:785338
0.4399999980,2016-6-26 15:55:58:503438
0.5199999810,2016-6-26 15:56:58:416865
0.4600000080,2016-6-26 15:57:58:705314
0.4499999880,2016-6-26 15:58:57:484676
0.50,2016-6-26 16:57:57:793170
0.6399999860,2016-6-26 16:58:37:465439
0.3899999860,2016-6-26 16:59:37:695884
0.3799999950,2016-6-26 17:00:37:609311
0.4499999880,2016-6-26 17:01:37:539738
0.8399999740,2016-6-26 18:00:45:312659
0.8399999740,2016-6-26 18:01:22:064762
0.9399999980,2016-6-26 18:02:22:594224
0.9200000170,2016-6-26 18:03:22:724663
0.8199999930,2016-6-26 18:04:22:688093
0.8000000120,2016-6-26 19:03:30:481015
0.9200000170,2016-6-26 19:04:07:211116
0.8600000140,2016-6-26 19:05:07:216548
0.8799999950,2016-6-26 19:06:07:453993
0.8500000240,2016-6-26 19:07:06:493370
0.7699999810,2016-6-26 20:06:15:653370
0.75999999,2016-6-26 20:06:52:458475
0.6700000170,2016-6-26 20:07:52:498910
0.6800000070,2016-6-26 20:08:52:485341
0.5299999710,2016-6-26 20:09:51:508716
1.00999999,2016-6-26 21:09:00:794724
0.9399999980,2016-6-26 21:09:37:537826
0.9300000070,2016-6-26 21:10:37:602261
1.08000004,2016-6-26 21:11:36:761645
1.87,2016-6-26 21:12:36:617068
0.7799999710,2016-6-26 22:12:01:397962
0.7799999710,2016-6-26 22:12:22:111147
0.75999999,2016-6-26 22:13:22:828620
0.8299999830,2016-6-26 22:14:22:808050
0.8100000020,2016-6-26 22:15:22:846484
0.6200000050,2016-6-26 23:14:31:228440
0.5299999710,2016-6-26 23:15:08:235557
0.4600000080,2016-6-26 23:16:08:147984
0.5299999710,2016-6-26 23:17:08:286423
0.49000001,2016-6-26 23:18:08:191850
