date,data,time
7.57999992,2016-5-3,14
7.67000008,2016-5-3,21
8.26000023,2016-5-3,22
8.03999996,2016-5-3,23
7.80999994,2016-5-4,00
7.71000004,2016-5-4,01
7.5,2016-5-4,02
7.3499999,2016-5-4,03
7.15999985,2016-5-4,04
7.63000011,2016-5-4,05
7.80999994,2016-5-4,06
7.55000019,2016-5-4,07
7.55999994,2016-5-4,08
7.82000017,2016-5-4,09
7.61000013,2016-5-4,10
8.02999973,2016-5-4,11
8.78999996,2016-5-4,12
9.51000023,2016-5-4,13
9.82999992,2016-5-4,14
10.2200003,2016-5-4,15
9.35999966,2016-5-4,16
10.1599998,2016-5-4,17
10.2799997,2016-5-4,18
10.8500004,2016-5-4,19
9.89999962,2016-5-4,20
10.1700001,2016-5-4,21
9.71000004,2016-5-4,22
9.0,2016-5-4,23
8.13000011,2016-5-5,00
7.51000023,2016-5-5,01
7.78999996,2016-5-5,02
7.6500001,2016-5-5,03
7.42999983,2016-5-5,08
7.9000001,2016-5-5,09
6.84000015,2016-5-5,10
6.55999994,2016-5-5,11
8.36999989,2016-5-5,12
9.03999996,2016-5-5,13
9.14999962,2016-5-5,14
7.36999989,2016-5-5,20
8.27999973,2016-5-5,21
7.61999989,2016-5-5,22
6.21999979,2016-5-5,23
6.07000017,2016-5-6,00
7.28999996,2016-5-6,01
7.57000017,2016-5-6,02
7.44999981,2016-5-6,03
7.46999979,2016-5-6,04
7.73999977,2016-5-6,05
7.80999994,2016-5-6,06
7.0999999,2016-5-6,07
8.15999985,2016-5-6,08
7.30000019,2016-5-6,09
9.06000042,2016-5-6,10
8.35000038,2016-5-6,11
9.64999962,2016-5-6,12
9.06000042,2016-5-6,13
9.77000046,2016-5-6,14
10.0299997,2016-5-6,15
9.75,2016-5-6,16
10.9200001,2016-5-6,17
9.67000008,2016-5-6,18
8.97000027,2016-5-6,19
8.92000008,2016-5-6,20
8.94999981,2016-5-6,21
9.07999992,2016-5-6,22
6.51999998,2016-5-6,23
9.07999992,2016-5-7,00
7.5999999,2016-5-7,01
7.69999981,2016-5-7,02
7.48000002,2016-5-7,03
6.86000013,2016-5-7,04
7.26999998,2016-5-7,05
7.88000011,2016-5-7,06
7.61000013,2016-5-7,07
7.80999994,2016-5-7,08
8.35999966,2016-5-7,09
8.11999989,2016-5-7,10
7.88000011,2016-5-7,11
7.73000002,2016-5-7,12
7.73999977,2016-5-7,13
7.53000021,2016-5-7,14
7.71999979,2016-5-7,15
7.07000017,2016-5-7,16
7.38999987,2016-5-7,17
7.34000015,2016-5-7,18
7.15999985,2016-5-7,19
7.07000017,2016-5-7,20
7.01999998,2016-5-7,21
7.03000021,2016-5-7,22
7.07999992,2016-5-7,23
6.48000002,2016-5-8,00
6.96000004,2016-5-8,01
6.36000013,2016-5-8,02
6.36000013,2016-5-8,03
6.07000017,2016-5-8,04
5.78999996,2016-5-8,05
5.82000017,2016-5-8,06
5.71000004,2016-5-8,07
6.19000006,2016-5-8,08
6.32999992,2016-5-8,09
6.36999989,2016-5-8,10
6.73999977,2016-5-8,11
7.21000004,2016-5-8,12
6.17999983,2016-5-8,13
6.78000021,2016-5-8,14
6.67000008,2016-5-8,15
7.0999999,2016-5-8,16
6.69999981,2016-5-8,17
6.19999981,2016-5-8,18
6.46000004,2016-5-8,19
5.5999999,2016-5-8,20
5.55000019,2016-5-8,21
5.01999998,2016-5-8,22
5.05999994,2016-5-8,23
4.63999987,2016-5-9,00
5.51000023,2016-5-9,01
5.28999996,2016-5-9,02
5.98000002,2016-5-9,03
5.36000013,2016-5-9,04
5.01000023,2016-5-9,05
5.26000023,2016-5-9,06
4.8499999,2016-5-9,07
4.3499999,2016-5-9,08
5.5,2016-5-9,09
5.51999998,2016-5-9,10
5.01000023,2016-5-9,11
6.05999994,2016-5-9,12
6.9000001,2016-5-9,13
5.90999985,2016-5-9,14
6.98000002,2016-5-9,15
7.09000015,2016-5-9,16
6.55000019,2016-5-9,17
5.86999989,2016-5-9,18
4.38000011,2016-5-9,19
4.59000015,2016-5-9,20
4.80999994,2016-5-9,21
4.42000008,2016-5-9,22
4.88999987,2016-5-9,23
5.5999999,2016-5-10,00
5.44000006,2016-5-10,01
5.67000008,2016-5-10,02
5.73000002,2016-5-10,03
6.23999977,2016-5-10,04
5.42999983,2016-5-10,05
6.17999983,2016-5-10,06
5.42000008,2016-5-10,07
5.73000002,2016-5-10,08
6.09000015,2016-5-10,09
6.09000015,2016-5-10,10
6.21000004,2016-5-10,11
6.23999977,2016-5-10,12
6.82999992,2016-5-10,13
7.26999998,2016-5-10,14
8.15999985,2016-5-10,15
8.55000019,2016-5-10,16
7.96999979,2016-5-10,17
8.06000042,2016-5-10,18
7.19000006,2016-5-10,19
6.01999998,2016-5-10,20
6.28000021,2016-5-10,21
7.13999987,2016-5-10,22
7.11000013,2016-5-10,23
6.23999977,2016-5-11,00
6.07999992,2016-5-11,01
6.3499999,2016-5-11,02
5.90999985,2016-5-11,03
6.19999981,2016-5-11,04
6.32999992,2016-5-11,05
6.26000023,2016-5-11,06
6.07000017,2016-5-11,07
6.48000002,2016-5-11,08
6.53999996,2016-5-11,09
6.94999981,2016-5-11,10
7.30000019,2016-5-11,11
8.80000019,2016-5-11,12
8.32999992,2016-5-11,13
8.71000004,2016-5-11,14
8.88000011,2016-5-11,15
8.97999954,2016-5-11,16
9.05000019,2016-5-11,17
8.97999954,2016-5-11,18
7.40999985,2016-5-11,19
7.59000015,2016-5-11,20
6.98000002,2016-5-11,21
6.38000011,2016-5-11,22
5.28000021,2016-5-11,23
6.48999977,2016-5-12,00
6.6500001,2016-5-12,01
7.03000021,2016-5-12,02
6.61000013,2016-5-12,03
6.30000019,2016-5-12,04
6.36000013,2016-5-12,05
5.78000021,2016-5-12,06
6.3499999,2016-5-12,07
6.48000002,2016-5-12,08
6.17999983,2016-5-12,09
6.76999998,2016-5-12,10
7.17999983,2016-5-12,11
8.34000015,2016-5-12,12
9.13000011,2016-5-12,13
9.26000023,2016-5-12,14
8.64000034,2016-5-12,15
8.35999966,2016-5-12,16
7.78999996,2016-5-12,17
8.23999977,2016-5-12,18
7.21000004,2016-5-12,19
7.4000001,2016-5-12,20
6.96000004,2016-5-12,21
6.17999983,2016-5-12,22
6.28000021,2016-5-12,23
6.8499999,2016-5-13,00
5.42999983,2016-5-13,01
5.0999999,2016-5-13,02
4.9000001,2016-5-13,03
4.48999977,2016-5-13,04
5.26999998,2016-5-13,05
5.34000015,2016-5-13,06
7.09000015,2016-5-13,07
7.5999999,2016-5-13,08
7.36999989,2016-5-13,09
7.51999998,2016-5-13,10
7.38999987,2016-5-13,11
8.26000023,2016-5-13,12
8.22999954,2016-5-13,13
8.76000023,2016-5-13,14
9.38000011,2016-5-13,15
9.18999958,2016-5-13,16
8.43999958,2016-5-13,17
7.98999977,2016-5-13,18
7.09000015,2016-5-13,19
6.98000002,2016-5-13,20
7.05000019,2016-5-13,21
6.84000015,2016-5-13,22
5.61000013,2016-5-13,23
5.90999985,2016-5-14,00
5.38000011,2016-5-14,01
5.55999994,2016-5-14,02
5.32000017,2016-5-14,03
5.32999992,2016-5-14,04
5.30999994,2016-5-14,05
6.1500001,2016-5-14,06
5.94000006,2016-5-14,07
6.21000004,2016-5-14,08
6.0999999,2016-5-14,09
7.51000023,2016-5-14,10
7.23000002,2016-5-14,11
8.5,2016-5-14,12
8.65999985,2016-5-14,13
8.47000027,2016-5-14,14
8.57999992,2016-5-14,15
8.52000046,2016-5-14,16
8.69999981,2016-5-14,17
7.57999992,2016-5-14,18
6.05000019,2016-5-14,19
5.6500001,2016-5-14,20
4.9000001,2016-5-14,21
6.09000015,2016-5-14,22
6.21000004,2016-5-14,23
6.19000006,2016-5-15,00
5.44999981,2016-5-15,01
5.38000011,2016-5-15,02
5.32999992,2016-5-15,03
5.01000023,2016-5-15,04
5.28999996,2016-5-15,05
5.53000021,2016-5-15,06
5.21999979,2016-5-15,07
6.48999977,2016-5-15,08
6.94000006,2016-5-15,09
7.01000023,2016-5-15,10
7.98000002,2016-5-15,11
8.64999962,2016-5-15,12
8.85000038,2016-5-15,13
8.06999969,2016-5-15,14
7.98999977,2016-5-15,15
6.26000023,2016-5-15,16
6.94999981,2016-5-15,17
7.71999979,2016-5-15,18
7.0999999,2016-5-15,19
6.63999987,2016-5-15,22
7.55999994,2016-5-15,23
6.88999987,2016-5-16,00
6.84000015,2016-5-16,01
6.92000008,2016-5-16,02
7.07000017,2016-5-16,03
6.55999994,2016-5-16,04
6.44000006,2016-5-16,05
7.11999989,2016-5-16,06
6.11000013,2016-5-16,07
7.55999994,2016-5-16,08
7.05000019,2016-5-16,09
7.88000011,2016-5-16,10
6.57000017,2016-5-16,11
6.92000008,2016-5-16,12
8.56000042,2016-5-16,13
8.32999992,2016-5-16,14
8.92000008,2016-5-16,15
7.67000008,2016-5-16,16
8.06000042,2016-5-16,17
6.69000006,2016-5-16,18
6.73000002,2016-5-16,19
6.59000015,2016-5-16,20
7.26999998,2016-5-16,21
6.34000015,2016-5-16,22
5.96000004,2016-5-16,23
6.32999992,2016-5-17,00
6.73000002,2016-5-17,01
7.23999977,2016-5-17,02
6.76999998,2016-5-17,03
5.75,2016-5-17,04
6.01000023,2016-5-17,05
6.17999983,2016-5-17,06
6.71999979,2016-5-17,07
6.28000021,2016-5-17,08
6.67999983,2016-5-17,09
5.55000019,2016-5-17,10
6.05000019,2016-5-17,11
8.35000038,2016-5-17,12
7.94999981,2016-5-17,13
8.75,2016-5-17,14
8.61999989,2016-5-17,15
7.71999979,2016-5-17,16
8.97999954,2016-5-17,17
8.0,2016-5-17,18
7.28999996,2016-5-17,19
7.19999981,2016-5-17,20
5.36000013,2016-5-17,21
5.88999987,2016-5-17,22
5.73999977,2016-5-17,23
5.21999979,2016-5-18,00
5.51000023,2016-5-18,01
6.13999987,2016-5-18,02
6.1500001,2016-5-18,03
6.28000021,2016-5-18,04
6.4000001,2016-5-18,05
6.3499999,2016-5-18,06
6.73999977,2016-5-18,07
6.46999979,2016-5-18,08
7.25,2016-5-18,09
7.3499999,2016-5-18,10
7.17000008,2016-5-18,11
8.77000046,2016-5-18,12
7.94999981,2016-5-18,13
8.11999989,2016-5-18,14
8.46000004,2016-5-18,15
6.42000008,2016-5-18,16
8.19999981,2016-5-18,17
7.15999985,2016-5-18,18
5.69000006,2016-5-18,19
5.71999979,2016-5-18,20
6.67000008,2016-5-18,21
6.28000021,2016-5-18,22
6.76000023,2016-5-18,23
6.1500001,2016-5-19,00
5.63000011,2016-5-19,01
5.51000023,2016-5-19,02
5.26000023,2016-5-19,03
5.57999992,2016-5-19,04
5.59000015,2016-5-19,05
5.1500001,2016-5-19,06
5.42000008,2016-5-19,07
5.82000017,2016-5-19,08
5.5,2016-5-19,09
7.46999979,2016-5-19,10
6.42000008,2016-5-19,11
7.71999979,2016-5-19,12
8.11999989,2016-5-19,13
8.38000011,2016-5-19,14
8.21000004,2016-5-19,15
8.09000015,2016-5-19,16
8.23999977,2016-5-19,17
8.15999985,2016-5-19,18
8.5,2016-5-19,19
6.92000008,2016-5-19,20
5.5,2016-5-19,21
5.21999979,2016-5-19,22
4.6500001,2016-5-19,23
6.23999977,2016-5-20,00
4.69000006,2016-5-20,01
4.71000004,2016-5-20,02
5.48000002,2016-5-20,03
5.05000019,2016-5-20,04
4.75,2016-5-20,05
4.28999996,2016-5-20,06
7.09000015,2016-5-20,07
7.07999992,2016-5-20,08
5.65999985,2016-5-20,09
6.67000008,2016-5-20,10
5.6500001,2016-5-20,11
5.3499999,2016-5-20,12
6.21000004,2016-5-20,13
7.55000019,2016-5-20,14
6.32999992,2016-5-20,15
7.46000004,2016-5-20,16
7.48000002,2016-5-20,17
7.21999979,2016-5-20,18
6.11000013,2016-5-20,19
5.55999994,2016-5-20,20
5.84000015,2016-5-20,21
5.21000004,2016-5-20,22
5.32999992,2016-5-20,23
5.6500001,2016-5-21,00
5.40999985,2016-5-21,01
5.6500001,2016-5-21,02
5.19999981,2016-5-21,03
4.90999985,2016-5-21,04
5.48000002,2016-5-21,05
5.15999985,2016-5-21,06
5.28000021,2016-5-21,07
4.90999985,2016-5-21,08
4.63000011,2016-5-21,09
4.71000004,2016-5-21,10
4.21000004,2016-5-21,11
4.57000017,2016-5-21,12
4.78999996,2016-5-21,13
4.42999983,2016-5-21,14
5.5,2016-5-21,15
4.6500001,2016-5-21,16
5.38000011,2016-5-21,17
5.26000023,2016-5-21,18
4.11999989,2016-5-21,19
5.57000017,2016-5-21,20
5.51999998,2016-5-21,21
4.32000017,2016-5-21,22
4.53000021,2016-5-21,23
4.19000006,2016-5-22,00
4.21000004,2016-5-22,01
3.91000009,2016-5-22,02
3.82999992,2016-5-22,03
2.45000005,2016-5-22,04
3.88000011,2016-5-22,05
3.0,2016-5-22,06
4.09000015,2016-5-22,07
4.32999992,2016-5-22,08
4.96999979,2016-5-22,09
5.71000004,2016-5-22,10
4.55000019,2016-5-22,11
5.90999985,2016-5-22,12
5.28000021,2016-5-22,13
6.13999987,2016-5-22,14
6.26999998,2016-5-22,15
6.9000001,2016-5-22,16
6.46999979,2016-5-22,17
6.1500001,2016-5-22,18
4.86999989,2016-5-22,19
4.63000011,2016-5-22,20
3.9000001,2016-5-22,21
4.3499999,2016-5-22,22
4.46999979,2016-5-23,09
5.48000002,2016-5-23,10
6.19000006,2016-5-23,11
7.0999999,2016-5-23,12
6.90999985,2016-5-23,13
7.48999977,2016-5-23,14
7.98000002,2016-5-23,15
7.38999987,2016-5-23,16
6.73999977,2016-5-23,17
7.73000002,2016-5-23,18
7.84000015,2016-5-23,19
7.69000006,2016-5-23,20
4.86999989,2016-5-23,21
5.26000023,2016-5-23,22
5.8499999,2016-5-23,23
4.38000011,2016-5-24,00
5.17000008,2016-5-24,01
5.84000015,2016-5-24,02
5.0,2016-5-24,03
2.56999993,2016-5-24,04
3.38000011,2016-5-24,05
3.47000003,2016-5-24,06
4.80999994,2016-5-24,07
5.59000015,2016-5-24,08
5.25,2016-5-24,09
5.51999998,2016-5-24,10
5.42000008,2016-5-24,11
5.36999989,2016-5-24,12
