date,data,time
5.61999989,2016-5-24,13
7.26999998,2016-5-24,14
7.21000004,2016-5-24,15
6.73999977,2016-5-24,16
6.11999989,2016-5-24,17
5.65999985,2016-5-24,18
4.90999985,2016-5-24,19
4.88999987,2016-5-24,20
3.67000008,2016-5-24,21
5.44000006,2016-5-24,22
4.30000019,2016-5-24,23
5.26000023,2016-5-25,00
4.5999999,2016-5-25,01
4.67000008,2016-5-25,02
4.73999977,2016-5-25,03
3.06999993,2016-5-25,04
4.19000006,2016-5-25,05
3.95000005,2016-5-25,06
4.21999979,2016-5-25,07
4.4000001,2016-5-25,08
3.5999999,2016-5-25,09
4.63999987,2016-5-25,10
4.46999979,2016-5-25,11
4.51999998,2016-5-25,12
5.67999983,2016-5-25,13
6.01000023,2016-5-25,14
6.8499999,2016-5-25,15
7.42999983,2016-5-25,16
7.17999983,2016-5-25,17
7.15999985,2016-5-25,18
5.63999987,2016-5-25,19
5.84000015,2016-5-25,20
5.32000017,2016-5-25,21
4.73000002,2016-5-25,22
4.23999977,2016-5-25,23
4.67999983,2016-5-26,00
2.51999998,2016-5-26,01
3.1400001,2016-5-26,02
2.92000008,2016-5-26,03
3.01999998,2016-5-26,04
4.1500001,2016-5-26,05
4.05000019,2016-5-26,06
3.4000001,2016-5-26,07
3.6400001,2016-5-26,08
3.98000002,2016-5-26,14
5.80999994,2016-5-26,15
5.63000011,2016-5-26,17
6.32999992,2016-5-26,18
5.40999985,2016-5-26,19
5.84000015,2016-5-26,20
4.96000004,2016-5-26,21
5.30000019,2016-5-26,22
4.96000004,2016-5-26,23
4.90999985,2016-5-27,00
5.53000021,2016-5-27,01
5.53999996,2016-5-27,02
6.03999996,2016-5-27,03
6.32000017,2016-5-27,04
5.71999979,2016-5-27,05
5.53999996,2016-5-27,06
5.5,2016-5-27,07
5.61000013,2016-5-27,08
5.86000013,2016-5-27,09
4.90999985,2016-5-27,10
5.94999981,2016-5-27,11
6.94000006,2016-5-27,12
7.59000015,2016-5-27,13
6.01000023,2016-5-27,14
6.61000013,2016-5-27,15
8.93000031,2016-5-27,16
8.98999977,2016-5-27,17
8.88000011,2016-5-27,18
8.68000031,2016-5-27,19
6.40999985,2016-5-27,20
5.46000004,2016-5-27,21
4.65999985,2016-5-27,22
3.96000004,2016-5-27,23
3.94000006,2016-5-28,00
5.09000015,2016-5-28,01
4.96999979,2016-5-28,02
3.18000007,2016-5-28,03
2.82999992,2016-5-28,04
3.46000004,2016-5-28,05
3.06999993,2016-5-28,06
3.31999993,2016-5-28,07
4.65999985,2016-5-28,08
5.34000015,2016-5-28,09
6.38999987,2016-5-28,10
6.61000013,2016-5-28,11
6.82999992,2016-5-28,12
8.75,2016-5-28,13
9.0,2016-5-28,14
7.69999981,2016-5-28,15
6.94000006,2016-5-28,16
7.88000011,2016-5-28,17
7.03000021,2016-5-28,18
6.1500001,2016-5-28,19
5.94999981,2016-5-28,20
4.44999981,2016-5-28,21
4.8499999,2016-5-28,22
2.94000006,2016-5-28,23
2.72000003,2016-5-29,00
4.42000008,2016-5-29,01
4.01999998,2016-5-29,02
2.30999994,2016-5-29,03
2.58999991,2016-5-29,04
4.30000019,2016-5-29,05
4.6500001,2016-5-29,06
4.21000004,2016-5-29,07
4.05000019,2016-5-29,08
5.51000023,2016-5-29,09
6.25,2016-5-29,10
6.92999983,2016-5-29,11
4.75,2016-5-29,12
6.21999979,2016-5-29,13
6.71999979,2016-5-29,14
7.28000021,2016-5-29,15
7.86000013,2016-5-29,16
6.4000001,2016-5-29,17
6.11999989,2016-5-29,18
5.94999981,2016-5-29,19
4.80000019,2016-5-29,20
5.17999983,2016-5-29,21
4.34000015,2016-5-29,22
2.94000006,2016-5-29,23
3.33999991,2016-5-30,00
2.97000003,2016-5-30,01
3.51999998,2016-5-30,02
3.11999989,2016-5-30,03
3.68000007,2016-5-30,04
3.23000002,2016-5-30,05
3.26999998,2016-5-30,06
4.09000015,2016-5-30,07
4.82999992,2016-5-30,08
4.5999999,2016-5-30,09
4.36999989,2016-5-30,10
5.26000023,2016-5-30,11
5.65999985,2016-5-30,12
5.51000023,2016-5-30,13
7.01000023,2016-5-30,14
5.84000015,2016-5-30,15
4.51999998,2016-5-30,16
4.92000008,2016-5-30,17
4.51999998,2016-5-30,18
4.26000023,2016-5-30,19
4.53000021,2016-5-30,20
3.82999992,2016-5-30,21
3.68000007,2016-5-30,22
2.75,2016-5-30,23
2.30999994,2016-5-31,00
2.75,2016-5-31,01
3.07999992,2016-5-31,02
3.25999999,2016-5-31,03
3.5,2016-5-31,04
3.29999995,2016-5-31,05
3.1500001,2016-5-31,06
2.77999997,2016-5-31,07
3.92000008,2016-5-31,08
3.88000011,2016-5-31,09
3.66000009,2016-5-31,10
5.80000019,2016-5-31,11
5.6500001,2016-5-31,12
4.92999983,2016-5-31,13
6.98000002,2016-5-31,14
6.38999987,2016-5-31,15
6.0,2016-5-31,16
5.07000017,2016-5-31,17
4.67999983,2016-5-31,18
3.91000009,2016-5-31,19
4.1500001,2016-5-31,20
4.46000004,2016-5-31,21
5.44999981,2016-5-31,22
4.96999979,2016-5-31,23
4.96999979,2016-6-1,00
4.3499999,2016-6-1,01
4.36000013,2016-6-1,03
4.3499999,2016-6-1,04
5.21999979,2016-6-1,05
5.67000008,2016-6-1,06
5.86999989,2016-6-1,07
5.11000013,2016-6-1,08
3.80999994,2016-6-1,09
4.21000004,2016-6-1,10
3.82999992,2016-6-1,11
3.86999989,2016-6-1,12
5.42999983,2016-6-1,13
6.03000021,2016-6-1,14
5.82000017,2016-6-1,15
5.8499999,2016-6-1,16
6.11999989,2016-6-1,17
5.9000001,2016-6-1,18
5.25,2016-6-1,19
5.23000002,2016-6-1,20
5.5999999,2016-6-1,21
5.75,2016-6-1,22
4.69000006,2016-6-1,23
5.51000023,2016-6-2,00
4.76999998,2016-6-2,01
4.65999985,2016-6-2,02
4.88999987,2016-6-2,03
4.65999985,2016-6-2,04
4.30000019,2016-6-2,05
4.38000011,2016-6-2,06
4.57999992,2016-6-2,07
4.86000013,2016-6-2,08
3.95000005,2016-6-2,09
4.76999998,2016-6-2,10
4.88000011,2016-6-2,11
4.44999981,2016-6-2,12
7.86999989,2016-6-2,13
6.46999979,2016-6-2,14
6.01000023,2016-6-2,15
5.82000017,2016-6-2,16
6.11999989,2016-6-2,17
6.17999983,2016-6-2,18
5.11000013,2016-6-2,19
5.44999981,2016-6-2,20
5.01000023,2016-6-2,21
5.86999989,2016-6-2,22
4.67000008,2016-6-2,23
5.5999999,2016-6-3,00
4.86000013,2016-6-3,01
4.92000008,2016-6-3,02
4.07999992,2016-6-3,03
3.88000011,2016-6-3,04
3.58999991,2016-6-3,05
3.8599999,2016-6-3,06
5.51999998,2016-6-3,07
5.17999983,2016-6-3,08
5.07000017,2016-6-3,09
5.46000004,2016-6-3,10
4.76000023,2016-6-3,11
3.9000001,2016-6-3,12
4.46999979,2016-6-3,13
3.75,2016-6-3,14
4.82000017,2016-6-3,15
5.21000004,2016-6-3,16
4.38999987,2016-6-3,17
3.74000001,2016-6-3,18
3.4000001,2016-6-3,19
3.03999996,2016-6-3,20
1.82000005,2016-6-3,21
3.51999998,2016-6-3,22
3.1099999,2016-6-3,23
3.67000008,2016-6-4,00
3.11999989,2016-6-4,01
3.3900001,2016-6-4,02
3.74000001,2016-6-4,03
3.22000003,2016-6-4,04
3.8599999,2016-6-4,05
3.92000008,2016-6-4,06
3.47000003,2016-6-4,07
4.69999981,2016-6-4,08
3.6099999,2016-6-4,09
4.07999992,2016-6-4,10
5.32999992,2016-6-4,11
5.53999996,2016-6-4,12
5.92000008,2016-6-4,13
6.30000019,2016-6-4,14
6.94999981,2016-6-4,15
5.8499999,2016-6-4,16
6.59000015,2016-6-4,17
7.07999992,2016-6-4,18
5.05000019,2016-6-4,19
5.63999987,2016-6-4,20
4.98000002,2016-6-4,21
5.86000013,2016-6-4,22
3.97000003,2016-6-4,23
5.09000015,2016-6-5,00
4.71999979,2016-6-5,01
5.34000015,2016-6-5,02
5.15999985,2016-6-5,03
4.92000008,2016-6-5,04
4.51000023,2016-6-5,05
5.88999987,2016-6-5,06
6.46000004,2016-6-5,07
5.55000019,2016-6-5,08
5.44999981,2016-6-5,09
5.80999994,2016-6-5,10
6.34000015,2016-6-5,11
9.06000042,2016-6-5,12
8.0,2016-6-5,13
9.55000019,2016-6-5,14
8.89999962,2016-6-5,15
8.10000038,2016-6-5,16
6.61000013,2016-6-5,17
8.73999977,2016-6-5,18
7.28000021,2016-6-5,19
8.88000011,2016-6-5,20
8.53999996,2016-6-5,21
6.73999977,2016-6-5,22
6.65999985,2016-6-5,23
5.23000002,2016-6-6,00
5.80000019,2016-6-6,01
5.46999979,2016-6-6,02
6.05999994,2016-6-6,03
5.57000017,2016-6-6,04
5.96000004,2016-6-6,05
5.26999998,2016-6-6,06
5.51000023,2016-6-6,07
4.71999979,2016-6-6,08
4.55000019,2016-6-6,09
4.86999989,2016-6-6,10
7.46000004,2016-6-6,11
6.11000013,2016-6-6,12
6.88000011,2016-6-6,13
8.23999977,2016-6-6,14
8.47000027,2016-6-6,15
8.31999969,2016-6-6,16
7.98000002,2016-6-6,17
7.13999987,2016-6-6,18
8.40999985,2016-6-6,19
7.57000017,2016-6-6,20
4.98000002,2016-6-6,21
5.80000019,2016-6-6,22
5.32000017,2016-6-6,23
5.46999979,2016-6-7,00
5.88000011,2016-6-7,01
6.51000023,2016-6-7,02
5.07000017,2016-6-7,03
6.57999992,2016-6-7,06
6.96999979,2016-6-7,07
5.4000001,2016-6-7,08
6.63999987,2016-6-7,09
5.86000013,2016-6-7,10
8.14000034,2016-6-7,11
7.42999983,2016-6-7,12
7.78999996,2016-6-7,13
7.23999977,2016-6-7,14
7.30000019,2016-6-7,15
7.48000002,2016-6-7,16
7.51000023,2016-6-7,17
7.9000001,2016-6-7,18
7.15999985,2016-6-7,19
6.73999977,2016-6-7,20
7.92999983,2016-6-7,21
6.65999985,2016-6-7,22
7.55000019,2016-6-7,23
6.67000008,2016-6-8,00
6.36999989,2016-6-8,01
6.38000011,2016-6-8,02
5.84000015,2016-6-8,03
5.46999979,2016-6-8,04
3.9000001,2016-6-8,05
4.32999992,2016-6-8,06
4.63999987,2016-6-8,07
5.38999987,2016-6-8,08
5.01000023,2016-6-8,09
3.75999999,2016-6-8,10
3.91000009,2016-6-8,11
5.5,2016-6-8,12
4.98999977,2016-6-8,13
6.44000006,2016-6-8,14
7.28000021,2016-6-8,15
6.76000023,2016-6-8,16
6.76000023,2016-6-8,17
4.76999998,2016-6-8,18
4.46999979,2016-6-8,19
6.03999996,2016-6-8,20
4.96999979,2016-6-8,21
5.01000023,2016-6-8,22
6.71999979,2016-6-8,23
6.30000019,2016-6-9,00
6.28999996,2016-6-9,01
5.78000021,2016-6-9,02
5.98999977,2016-6-9,03
5.78999996,2016-6-9,04
5.48999977,2016-6-9,05
4.11999989,2016-6-9,06
4.01000023,2016-6-9,07
4.73999977,2016-6-9,08
5.82000017,2016-6-9,09
6.42000008,2016-6-9,10
6.38999987,2016-6-9,11
7.11000013,2016-6-9,12
7.26000023,2016-6-9,13
6.94000006,2016-6-9,14
6.23000002,2016-6-9,15
6.13000011,2016-6-9,16
6.88999987,2016-6-9,17
6.03999996,2016-6-9,18
5.6500001,2016-6-9,19
5.86000013,2016-6-9,20
5.61999989,2016-6-9,21
4.98999977,2016-6-9,22
4.59000015,2016-6-9,23
4.57999992,2016-6-10,00
4.38999987,2016-6-10,01
4.1500001,2016-6-10,02
3.70000005,2016-6-10,03
3.33999991,2016-6-10,04
3.63000011,2016-6-10,05
3.98000002,2016-6-10,06
4.30000019,2016-6-10,07
4.32999992,2016-6-10,08
3.45000005,2016-6-10,09
5.03999996,2016-6-10,10
4.84000015,2016-6-10,11
5.69999981,2016-6-10,12
6.13000011,2016-6-10,13
5.42999983,2016-6-10,14
6.65999985,2016-6-10,15
6.09000015,2016-6-10,16
6.84000015,2016-6-10,17
7.13000011,2016-6-10,18
5.98999977,2016-6-10,19
5.76999998,2016-6-10,20
4.67000008,2016-6-10,21
6.23999977,2016-6-10,22
3.58999991,2016-6-10,23
4.80000019,2016-6-11,00
5.11999989,2016-6-11,01
5.05999994,2016-6-11,02
4.46999979,2016-6-11,03
3.86999989,2016-6-11,04
3.0999999,2016-6-11,05
2.8599999,2016-6-11,06
3.25,2016-6-11,07
3.63000011,2016-6-11,08
3.3499999,2016-6-11,09
4.28000021,2016-6-11,10
4.5999999,2016-6-11,11
4.59000015,2016-6-11,12
5.21999979,2016-6-11,13
4.53000021,2016-6-11,14
5.48000002,2016-6-11,15
5.71999979,2016-6-11,16
4.48000002,2016-6-11,17
2.78999996,2016-6-11,18
3.49000001,2016-6-11,19
2.41000009,2016-6-11,20
2.3599999,2016-6-11,21
1.5,2016-6-11,22
2.04999995,2016-6-11,23
3.4000001,2016-6-12,00
4.09000015,2016-6-12,01
2.50999999,2016-6-12,02
2.54999995,2016-6-12,03
3.3900001,2016-6-12,04
3.3499999,2016-6-12,05
3.0,2016-6-12,06
2.76999998,2016-6-12,07
3.29999995,2016-6-12,08
3.8900001,2016-6-12,09
4.48999977,2016-6-12,10
3.99000001,2016-6-12,11
2.54999995,2016-6-12,12
3.55999994,2016-6-12,13
3.49000001,2016-6-12,14
4.42000008,2016-6-12,15
4.38999987,2016-6-12,16
4.94999981,2016-6-12,17
3.55999994,2016-6-12,18
5.13999987,2016-6-12,19
4.94000006,2016-6-12,20
3.22000003,2016-6-12,21
4.0,2016-6-12,22
4.19000006,2016-6-12,23
3.77999997,2016-6-13,00
4.61000013,2016-6-13,01
4.42999983,2016-6-13,02
4.5,2016-6-13,03
4.07000017,2016-6-13,04
4.23999977,2016-6-13,05
4.01999998,2016-6-13,06
3.86999989,2016-6-13,07
4.78000021,2016-6-13,08
4.71000004,2016-6-13,09
4.38999987,2016-6-13,10
4.82000017,2016-6-13,11
5.88999987,2016-6-13,12
6.98000002,2016-6-13,13
7.38000011,2016-6-13,14
8.06999969,2016-6-13,15
5.05000019,2016-6-13,16
5.4000001,2016-6-13,17
6.03999996,2016-6-13,18
0.0,2016-6-13,19
0.0,2016-6-13,20
0.0,2016-6-13,21
0.0,2016-6-13,22
0.0,2016-6-13,23
